*********************Starting Header*********************

Byte                    Code                    Newcode
98                      01100010                11110
121                     01111001                11111
100                     01100100                11100
110                     01101110                11101
111                     01101111                01010
115                     01110011                01011
109                     01101101                1101
105                     01101001                0100
10                      00001010                1011
101                     01100101                1100
104                     01101000                000
13                      00001101                1010
32                      00100000                001
97                      01100001                011
108                     01101100                100

**********************Ending Header**********************

1101111110011110101111011100001010001011001011111101110001110010001110101011000110010010001010101010110000100
